2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 17:48:30 DEBUG QueryTranslatorImpl:248 - SQL: select scheduledt0_.id as id1_0_, scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_ from ScheduledTask scheduledt0_ where scheduledt0_.expirationDate<?
2015-11-18 17:48:30 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 17:48:30 DEBUG SQL:92 - select scheduledt0_.id as id1_0_, scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_ from ScheduledTask scheduledt0_ where scheduledt0_.expirationDate<?
2015-11-18 18:15:53 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-18 18:15:53 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@31ff1390
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-18 18:15:53 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-18 18:15:53 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-18 18:15:53 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-18 18:15:53 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-18 18:15:53 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-18 18:15:53 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-18 18:15:53 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 18:15:53 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2015-11-18 18:15:53 DEBUG RegionFactoryInitiator:88 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2015-11-18 18:15:53 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@21618fa7
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@442f92e6
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3ae2ed38
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration character -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration char -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration integer -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration int -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@37ce3644
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@37ce3644
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@37ce3644
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2875b016
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2875b016
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7f92b990
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7f92b990
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration string -> org.hibernate.type.StringType@3b46dd8
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.String -> org.hibernate.type.StringType@3b46dd8
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6da9dc6
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@66153688
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration url -> org.hibernate.type.UrlType@661c46bc
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@661c46bc
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration date -> org.hibernate.type.DateType@3fbfbf84
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3fbfbf84
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration time -> org.hibernate.type.TimeType@6c796cc1
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6c796cc1
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@30c0d731
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@28fd3dc1
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration locale -> org.hibernate.type.LocaleType@299270eb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@299270eb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19058533
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19058533
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration class -> org.hibernate.type.ClassType@58a2b4c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@58a2b4c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@19b047fe
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration binary -> org.hibernate.type.BinaryType@118102ee
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration byte[] -> org.hibernate.type.BinaryType@118102ee
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration [B -> org.hibernate.type.BinaryType@118102ee
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration image -> org.hibernate.type.ImageType@36361ddb
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration characters -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration char[] -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration [C -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration text -> org.hibernate.type.TextType@783115d9
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration ntext -> org.hibernate.type.NTextType@2e23c180
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration blob -> org.hibernate.type.BlobType@6009bea
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6009bea
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6ab4ba9f
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration clob -> org.hibernate.type.ClobType@30e6a763
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@30e6a763
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration nclob -> org.hibernate.type.NClobType@7aa9e414
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7aa9e414
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@338cc75f
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2f98635e
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration serializable -> org.hibernate.type.SerializableType@e322ec9
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration object -> org.hibernate.type.ObjectType@b0e5507
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@b0e5507
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1108adc8
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@8a98f38
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@20011bf
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@51d9b06c
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5eb2172
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@41ffaeb8
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@43f0c2d1
2015-11-18 18:15:54 DEBUG BasicTypeRegistry:135 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@5fb65013
2015-11-18 18:15:54 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : PostgreSQL
    version : 9.4.5
      major : 9
      minor : 4
2015-11-18 18:15:54 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : PostgreSQL Native Driver
    version : PostgreSQL 9.4 JDBC4.2 (build 1205)
      major : 9
      minor : 4
2015-11-18 18:15:54 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
2015-11-18 18:15:54 INFO  Dialect:154 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2015-11-18 18:15:54 DEBUG StandardRefCursorSupport:170 - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
2015-11-18 18:15:55 DEBUG IdentifierHelperBuilder:111 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2015-11-18 18:15:55 INFO  LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2015-11-18 18:15:55 DEBUG BasicTypeRegistry:135 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@3f1ed068
2015-11-18 18:15:55 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@3f1ed068
2015-11-18 18:15:55 INFO  BasicTypeRegistry:138 - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-18 18:15:55 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2015-11-18 18:15:55 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2015-11-18 18:15:55 DEBUG AnnotationBinder:509 - Binding entity from annotated class: carScraperServer.schedulerEntities.ScheduledTask
2015-11-18 18:15:55 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2015-11-18 18:15:55 DEBUG EntityBinder:389 - Import with entity name ScheduledTask
2015-11-18 18:15:55 DEBUG EntityBinder:665 - Bind entity carScraperServer.schedulerEntities.ScheduledTask on table ScheduledTask
2015-11-18 18:15:55 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=id, insertable=true, updatable=true, unique=false}
2015-11-18 18:15:55 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2015-11-18 18:15:55 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:id]
2015-11-18 18:15:55 DEBUG SimpleValueBinder:384 - building SimpleValue for id
2015-11-18 18:15:55 DEBUG PropertyBinder:260 - Building property id
2015-11-18 18:15:55 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=cell, insertable=true, updatable=true, unique=false}
2015-11-18 18:15:55 DEBUG PropertyBinder:169 - MetadataSourceProcessor property cell with lazy=false
2015-11-18 18:15:55 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:cell]
2015-11-18 18:15:55 DEBUG SimpleValueBinder:384 - building SimpleValue for cell
